index,loss
161000,0.0016848306404426694
162000,0.0021560031455010176
163000,0.003729952499270439
164000,0.0035121976397931576
165000,0.0013903510989621282
166000,0.004394865594804287
167000,0.0009685862460173666
168000,0.0005897227674722672
169000,0.0014301510527729988
170000,0.002243843162432313
171000,0.0017157677793875337
172000,0.0031726204324513674
173000,0.0030998606234788895
174000,0.002921496517956257
175000,0.004770465660840273
176000,0.00437734741717577
177000,0.0023305299691855907
178000,0.0015009050257503986
179000,0.002571418881416321
180000,0.0036135895643383265
181000,0.004915046971291304
182000,0.0011638147989287972
183000,0.006798793561756611
184000,0.0018499254947528243
185000,0.0030704056844115257
186000,0.001726049231365323
187000,0.0030326382257044315
188000,0.0024249046109616756
189000,0.0022670926991850138
190000,0.0011668280931189656
191000,0.005218230653554201
192000,0.006220719777047634
193000,0.006048271432518959
194000,0.0018504380714148283
195000,0.004274277947843075
196000,0.003788999980315566
197000,0.004179010167717934
198000,0.002165603218600154
199000,0.0024531956296414137
200000,0.0026672878302633762
201000,0.005704432725906372
202000,0.006106850225478411
203000,0.005119837820529938
204000,0.0026487268041819334
205000,0.010013917461037636
206000,0.004111204296350479
207000,0.0039197346195578575
208000,0.004506103228777647
209000,0.0036730575375258923
210000,0.006718565709888935
211000,0.004855378530919552
212000,0.005278359167277813
213000,0.004687299486249685
214000,0.004686975385993719
215000,0.0033465023152530193
216000,0.005183808971196413
217000,0.003429324831813574
218000,0.006975964643061161
219000,0.004063017200678587
220000,0.00516735902056098
221000,0.010270770639181137
222000,0.004993617534637451
223000,0.002566340146586299
224000,0.0021115378476679325
225000,0.0013694639783352613
226000,0.0032611314672976732
227000,0.0027040354907512665
228000,0.0029238949064165354
229000,0.0031059165485203266
230000,0.0020857970230281353
231000,0.00487515889108181
232000,0.0021341252140700817
233000,0.003377659013494849
234000,0.0016992927994579077
235000,0.0024067647755146027
236000,0.005690390709787607
237000,0.003647856879979372
238000,0.002653166651725769
239000,0.0034140232019126415
240000,0.00274868868291378
241000,0.002822159556671977
242000,0.0016261222772300243
243000,0.002196649555116892
244000,0.013044491410255432
245000,0.0020765429362654686
246000,0.0024212938733398914
247000,0.0025743176229298115
248000,0.0034965858794748783
249000,0.0015636389143764973
250000,0.0019131326116621494
251000,0.002098639030009508
252000,0.003757198341190815
253000,0.0026925047859549522
254000,0.0019197019282728434
255000,0.0035812174901366234
256000,0.005053261294960976
257000,0.002406125422567129
258000,0.0057238126173615456
259000,0.003703637979924679
260000,0.003257923759520054
261000,0.005705479998141527
262000,0.00415344163775444
263000,0.0036454801447689533
264000,0.0024501020088791847
265000,0.002345412503927946
266000,0.00274392357096076
267000,0.0017427996499463916
268000,0.001488395151682198
269000,0.001175719895400107
270000,0.002035656478255987
271000,0.003697624197229743
272000,0.0035015419125556946
273000,0.002559342421591282
274000,0.0032564648427069187
275000,0.0025005873758345842
276000,0.0019617504440248013
277000,0.002857841784134507
278000,0.0033140359446406364
279000,0.002806922420859337
280000,0.0028475106228142977
281000,0.006821095012128353
282000,0.005519436672329903
283000,0.0029652598313987255
284000,0.00222038640640676
285000,0.003599893767386675
286000,0.0028708309400826693
287000,0.00200515054166317
288000,0.0024791534524410963
289000,0.0035186964087188244
290000,0.001646753866225481
291000,0.003361206268891692
292000,0.0008114763768389821
293000,0.0036188741214573383
294000,0.005276509560644627
295000,0.0026280563324689865
296000,0.0022789975628256798
297000,0.004146249499171972
298000,0.003245727624744177
299000,0.0034715288784354925
300000,0.0018454428063705564
301000,0.005315108224749565
302000,0.0033136513084173203
303000,0.00274684838950634
304000,0.0009529292583465576
305000,0.004496699199080467
306000,0.0026956615038216114
307000,0.004362326115369797
308000,0.001858418108895421
309000,0.002454499714076519
310000,0.001823008875362575
311000,0.01660064049065113
312000,0.005237681791186333
313000,0.0046872044913470745
314000,0.0071845101192593575
315000,0.0019368891371414065
316000,0.002757222158834338
317000,0.0032900632359087467
318000,0.00822524819523096
319000,0.001439388026483357
320000,0.004721391946077347
321000,0.003971196711063385
322000,0.002552390331402421
323000,0.002336802426725626
324000,0.0015877485275268555
325000,0.003915778361260891
326000,0.001719094580039382
327000,0.007235087454319
328000,0.002601692220196128
329000,0.003080578986555338
330000,0.004818166606128216
331000,0.002795259468257427
332000,0.003931346815079451
333000,0.0017543875146657228
334000,0.004529410041868687
335000,0.0032714891713112593
336000,0.0014647170901298523
337000,0.002838508691638708
338000,0.0017821614164859056
339000,0.0043149180710315704
340000,0.0026276407297700644
341000,0.006323788780719042
342000,0.006221386604011059
343000,0.004596203565597534
344000,0.0026303345803171396
345000,0.0024710348807275295
346000,0.003438152140006423
347000,0.00441321637481451
348000,0.0017344719963148236
349000,0.004225552082061768
350000,0.0042228177189826965
351000,0.0017462462419643998
352000,0.00554289948195219
353000,0.004012907389551401
354000,0.0015750927850604057
355000,0.003295845352113247
356000,0.002241533948108554
357000,0.004167136736214161
358000,0.0015997246373444796
359000,0.0022951606661081314
360000,0.0017933897906914353
361000,0.0061011891812086105
362000,0.0029393460135906935
363000,0.0038078592624515295
364000,0.004934517666697502
365000,0.00263324030674994
366000,0.0025323969312012196
367000,0.0015103623736649752
368000,0.0017900846432894468
369000,0.0023262514732778072
370000,0.004052657634019852
371000,0.0038206728640943766
372000,0.001683819224126637
373000,0.002295026322826743
374000,0.001580544514581561
375000,0.0033900837879627943
376000,0.001139000989496708
377000,0.00180963019374758
378000,0.002125715371221304
379000,0.0025742019060999155
380000,0.004246591590344906
381000,0.0038945921696722507
382000,0.005550243891775608
383000,0.0039403061382472515
384000,0.002476062858477235
385000,0.003934020176529884
386000,0.00285745644941926
387000,0.0012195850722491741
388000,0.0015786716248840094
389000,0.0007814002456143498
390000,0.001339105423539877
391000,0.005431053694337606
392000,0.003983904141932726
393000,0.0011752443388104439
394000,0.005423874594271183
395000,0.0028978174086660147
396000,0.0020219208672642708
397000,0.005652203690260649
398000,0.004768288228660822
399000,0.0015728105790913105
400000,0.0018078091088682413
401000,0.0053057558834552765
402000,0.0036252387799322605
403000,0.004372488707304001
404000,0.002224128693342209
405000,0.004011330660432577
406000,0.0023099815007299185
407000,0.0006812110659666359
408000,0.0020977307576686144
409000,0.004101021680980921
410000,0.0023805666714906693
411000,0.0029793018475174904
412000,0.00542770279571414
413000,0.002410429995507002
414000,0.0024681719951331615
415000,0.005122526083141565
416000,0.003335843328386545
417000,0.0038761189207434654
418000,0.0051056439988315105
419000,0.0015380935510620475
420000,0.0024860091507434845
421000,0.005048398859798908
422000,0.0010861123446375132
423000,0.003288488369435072
424000,0.0012841732241213322
425000,0.0032099871896207333
426000,0.0019375055562704802
427000,0.0036071897484362125
428000,0.003034725785255432
429000,0.00021129233937244862
430000,0.0018566774670034647
431000,0.005214267410337925
432000,0.003965908661484718
433000,0.006684851832687855
434000,0.0038285250775516033
435000,0.003916896879673004
436000,0.0022828467190265656
437000,0.00385042792186141
438000,0.003521100152283907
439000,0.0021931729279458523
440000,0.002368890680372715
441000,0.003601038595661521
442000,0.001216865493915975
443000,0.0027550216764211655
444000,0.002702368889003992
445000,0.0036772657185792923
446000,0.003080320544540882
447000,0.0029067867435514927
448000,0.0016486519016325474
449000,0.0032013612799346447
450000,0.005720590706914663
451000,0.0030528809875249863
452000,0.001341743627563119
453000,0.0012618236942216754
454000,0.002994405571371317
455000,0.005504444241523743
456000,0.00268075754866004
457000,0.0010087925475090742
458000,0.0021805723663419485
459000,0.001147428061813116
460000,0.0010557284113019705
461000,0.008101960644125938
462000,0.002584093250334263
463000,0.0027999100275337696
464000,0.00142043293453753
465000,0.0013430860126391053
466000,0.0027850614860653877
467000,0.003214143682271242
468000,0.001312307664193213
469000,0.001465324778109789
470000,0.00036806994467042387
471000,0.005589250009506941
472000,0.010337036103010178
473000,0.002434090245515108
474000,0.004142457619309425
475000,0.003912980668246746
476000,0.0019525858806446195
477000,0.0017453995533287525
478000,0.0013941514771431684
479000,0.0021979832090437412
480000,0.0008866036660037935
481000,0.0020000163931399584
482000,0.0032859058119356632
483000,0.0022842036560177803
484000,0.0030059167183935642
485000,0.0015744988340884447
486000,0.001107166288420558
487000,0.0012914452236145735
488000,0.0034448110964149237
489000,0.003266453742980957
490000,0.0009822549764066935
491000,0.0033493610098958015
492000,0.00047124308184720576
493000,0.003234066069126129
494000,0.0031975829042494297
495000,0.002021096646785736
496000,0.001618854934349656
497000,0.001382314832881093
498000,0.002374454401433468
499000,0.0019229494500905275
500000,0.001869628089480102
501000,0.0015581365441903472
502000,0.0008784328238107264
503000,0.0031389484647661448
504000,0.0013904748484492302
505000,0.0029539947863668203
506000,0.003824729472398758
507000,0.00178358587436378
508000,0.001480798702687025
509000,0.001112196478061378
510000,0.004251583945006132
511000,0.0022880956530570984
512000,0.004015136044472456
513000,0.0036867824383080006
514000,0.003087372984737158
515000,0.002577726263552904
516000,0.0028079040348529816
517000,0.004952934570610523
518000,0.0021420917473733425
519000,0.0029254602268338203
520000,0.001349112601019442
521000,0.0019447263330221176
522000,0.00318059790879488
523000,0.0040853568352758884
524000,0.003832506947219372
525000,0.0037975837476551533
526000,0.002607167698442936
527000,0.0018226096872240305
528000,0.00248222379013896
529000,0.002926051616668701
530000,0.0026331646367907524
531000,0.0041419630870223045
532000,0.0022779563441872597
533000,0.007821169681847095
534000,0.0033629368990659714
535000,0.0026171852368861437
536000,0.002048727124929428
537000,0.0024838941171765327
538000,0.0035073820035904646
539000,0.0072976527735590935
540000,0.0011585040483623743
541000,0.004212937317788601
542000,0.0014491125475615263
543000,0.0055240667425096035
544000,0.003571420907974243
545000,0.0016998782521113753
546000,0.0030434944201260805
547000,0.0018656746251508594
548000,0.0013425342040136456
549000,0.007791697047650814
550000,0.0013640123652294278
551000,0.0016361505258828402
552000,0.003287286963313818
553000,0.0015868606278672814
554000,0.002835318446159363
555000,0.003192068077623844
556000,0.001986777875572443
557000,0.0028759995475411415
558000,0.002581262495368719
559000,0.003480275860056281
560000,0.004995851777493954
561000,0.003871848341077566
562000,0.0033734396565705538
563000,0.001670835423283279
564000,0.003931487910449505
565000,0.0020827255211770535
566000,0.0029415686149150133
567000,0.0037458064034581184
568000,0.0020912860054522753
569000,0.0009356132941320539
570000,0.0021431013010442257
571000,0.0021739203948527575
572000,0.0028484035283327103
573000,0.0016139703802764416
574000,0.0016878750175237656
575000,0.004495122469961643
576000,0.0012096361024305224
577000,0.0016787718050181866
578000,0.0020424609538167715
579000,0.0006748324958607554
580000,0.001109250821173191
581000,0.0025928891263902187
582000,0.004520553629845381
583000,0.0038326596841216087
584000,0.0013511339202523232
585000,0.001996964681893587
586000,0.0025349166244268417
587000,0.0019712033681571484
588000,0.001170892035588622
589000,0.0014340393245220184
590000,0.00246303528547287
591000,0.0025201088283210993
592000,0.001561194658279419
593000,0.0038408590480685234
594000,0.0018418541876599193
595000,0.002963028382509947
596000,0.01200286578387022
597000,0.002727737184613943
598000,0.005600396543741226
599000,0.0016989716095849872
600000,0.0017797383479773998
601000,0.004284171387553215
602000,0.0027749903965741396
603000,0.0009620647178962827
604000,0.0013677722308784723
605000,0.0016582559328526258
606000,0.0013023054925724864
607000,0.0016347290948033333
608000,0.0009677549242042005
609000,0.0024849805049598217
610000,0.0008057676022872329
611000,0.0014104064321145415
612000,0.0011225679190829396
613000,0.002663061022758484
614000,0.0014315445441752672
615000,0.0017264641355723143
616000,0.0022186690475791693
617000,0.0004571449535433203
618000,0.00038687841151840985
619000,0.0015341114485636353
620000,0.0014548050239682198
621000,0.0014427381101995707
622000,0.0021395664662122726
623000,0.0018322932301089168
624000,0.0036663683131337166
625000,0.0016045430675148964
626000,0.0014187900815159082
627000,0.0016697370447218418
628000,0.0008425972773693502
629000,0.000745561090297997
630000,0.0008341320790350437
631000,0.001094491919502616
632000,0.0008492404595017433
633000,0.0014293307904154062
634000,0.0011392063461244106
635000,0.0007580225937999785
636000,0.002078615827485919
637000,0.0007296411204151809
638000,0.0007590463501401246
639000,0.0009424065938219428
640000,0.0006802822463214397
641000,0.002078589051961899
642000,0.0016641784459352493
643000,0.0017488579032942653
644000,0.0007070058491080999
645000,0.0013096018228679895
646000,0.00101468525826931
647000,0.002182725816965103
648000,0.00232805241830647
649000,0.0007630368345417082
650000,0.0015372217167168856
651000,0.0025424191262573004
652000,0.002916128607466817
653000,0.0008838609210215509
654000,0.000871489173732698
655000,0.0014178846031427383
656000,0.0009999083122238517
657000,0.000526686548255384
658000,0.0015084273181855679
659000,0.0011913706548511982
660000,0.0020367715042084455
661000,0.0014877286739647388
662000,0.001251867739483714
663000,0.003407438285648823
664000,0.0015644109807908535
665000,0.0017252712277695537
666000,0.0020447424612939358
667000,0.001860609045252204
668000,0.0007195162470452487
669000,0.000831647717859596
670000,0.001955365762114525
671000,0.005379664245992899
672000,0.0012602147180587053
673000,0.004712230991572142
674000,0.0008805434918031096
675000,0.0013445824151858687
676000,0.0014228839427232742
677000,0.0009348010644316673
678000,0.0003820293350145221
679000,0.0017018767539411783
680000,0.0008792518055997789
681000,0.002045736648142338
682000,0.0015518616419285536
683000,0.0013853874988853931
684000,0.004286982584744692
685000,0.0012973548145964742
686000,0.0008154782699421048
687000,0.0007843011990189552
688000,0.0009660743526183069
689000,0.00021660840138792992
690000,0.0009340245742350817
691000,0.002400053897872567
692000,0.003223635721951723
693000,0.0007242473075166345
694000,0.001008097198791802
695000,0.0005509576294571161
696000,0.0007922482909634709
697000,0.000395648879930377
698000,0.00031856572604738176
699000,0.0007401650073006749
700000,0.0008181518642231822
701000,0.001586001948453486
702000,0.0007140903035178781
703000,0.0007396279834210873
704000,0.0010258061811327934
705000,0.00030192744452506304
706000,0.00017811321595218033
707000,0.0004219138063490391
708000,0.0013383468613028526
709000,0.0013078353367745876
710000,0.0006621679640375078
711000,0.00036905286833643913
712000,0.00047144864220172167
713000,0.0008798401104286313
714000,0.0005043335258960724
715000,0.0010463488288223743
716000,0.00045534007949754596
717000,0.000719164265319705
718000,0.001310390536673367
719000,0.0007784210029058158
720000,0.00024949893122538924
721000,0.0013899251352995634
722000,0.0013587767025455832
723000,0.00039896497037261724
724000,0.0012795450165867805
725000,0.0006808190373703837
726000,0.001037071575410664
727000,0.0006631799042224884
728000,0.0006255399785004556
729000,0.00021542242029681802
730000,0.0008637428400106728
731000,0.0017184779280796647
732000,0.0008074751822277904
733000,0.0005937569076195359
734000,0.0003052392276003957
735000,0.0003787650493904948
736000,0.00033330084988847375
737000,0.0005076803499832749
738000,0.00038411503192037344
739000,0.0006937118014320731
740000,0.00032987675513140857
741000,0.0006098927115090191
742000,0.0007139939116314054
743000,0.0005515256198123097
744000,0.0004270464996807277
745000,0.0005052072228863835
746000,0.0009315230417996645
747000,0.0006984947831369936
748000,0.000613569573033601
749000,0.0013119004433974624
750000,0.00024872765061445534
751000,0.0008634452242404222
752000,0.0016544773243367672
753000,0.0006088662194088101
754000,0.00038773674168623984
755000,0.00032810194534249604
756000,0.0009005838655866683
757000,0.0014550898922607303
758000,0.0005364008247852325
759000,0.0009000135469250381
760000,0.0007101121009327471
761000,0.0034445368219166994
762000,0.0006171829300001264
763000,0.00102481700014323
764000,0.0004722631420008838
765000,0.0006144648650661111
766000,0.0009102622279897332
767000,0.000856538477819413
768000,0.0005841579404659569
769000,0.002449821215122938
770000,0.0023567588068544865
771000,0.0009966481011360884
772000,0.0011392752639949322
773000,0.0007589816814288497
774000,0.0005071097984910011
775000,0.0005781365325674415
776000,0.0015333127230405807
777000,0.0007397044100798666
778000,0.0006190051790326834
779000,0.0015854081138968468
780000,0.0008138456614688039
781000,0.0006288673030212522
782000,0.00038985005812719464
783000,0.0012612785212695599
784000,0.0009144776267930865
785000,0.0008889257442206144
786000,0.0006661142688244581
787000,0.0014657739084213972
788000,0.00016773486277088523
789000,0.0023352017160505056
790000,0.0005768865812569857
791000,0.0016924920491874218
792000,0.001462080399505794
793000,0.0013965561520308256
794000,0.002544779796153307
795000,0.0009004657622426748
796000,0.0003062515752390027
797000,0.0004524340620264411
798000,0.0005077440291643143
799000,0.00034436758141964674
800000,0.0006312830373644829
801000,0.002101484453305602
802000,0.0004334367986302823
803000,0.0010629869066178799
804000,0.0005193499382585287
805000,0.0010552667081356049
806000,0.0006479921285063028
807000,0.0003449112409725785
808000,0.0006750989705324173
809000,0.0004275646642781794
810000,0.0012406711466610432
811000,0.001111999386921525
812000,0.0012937365099787712
813000,0.00040313639328815043
814000,0.0006385367596521974
815000,0.0006290587480179965
816000,0.0008153666276484728
817000,0.0012872959487140179
818000,0.0006931470707058907
819000,0.00042606311035342515
820000,0.001112570520490408
821000,0.003900693729519844
822000,0.0007768298964947462
823000,0.0011240140302106738
824000,0.0010239870753139257
825000,0.0019781822338700294
826000,0.0004019514308311045
827000,0.00039271468995139003
828000,0.0008654209086671472
829000,0.0005969395861029625
830000,0.0007902906509116292
831000,0.003829273162409663
832000,0.0008992874645628035
833000,0.0004801169561687857
834000,0.0023354736622422934
835000,0.0020148535259068012
836000,0.0008546151220798492
837000,0.0003107444499619305
838000,0.0004584450798574835
839000,0.001129950163885951
840000,0.000202250768779777
841000,0.0016437233425676823
842000,0.0010264847660437226
843000,0.0006792689673602581
844000,0.0012142155319452286
845000,0.0009730147430673242
846000,0.00040841271402314305
847000,0.00048183160834014416
848000,0.0004462798242457211
849000,0.0006606357055716217
850000,0.0003407669719308615
851000,0.00015336685464717448
852000,0.0005927772726863623
853000,0.0007821379695087671
854000,0.0004885469097644091
855000,0.00023562961723655462
856000,0.00018009910127148032
857000,0.0021475241519510746
858000,0.00039301274227909744
859000,0.0003696606436278671
860000,7.926543185021728e-05
861000,0.00028652220498770475
862000,0.0006518078735098243
863000,0.00041543447878211737
864000,0.0005656840512529016
865000,0.0011878636432811618
866000,0.0012009640922769904
867000,0.0001689391501713544
868000,0.00035652946098707616
869000,0.00033778438228182495
870000,0.0001974443584913388
871000,0.0008274172432720661
872000,0.0006685770931653678
873000,0.000964765960816294
874000,0.0008789951680228114
875000,0.00021569186355918646
876000,0.00028462259797379375
877000,0.00046121759805828333
878000,0.0006464135367423296
879000,0.0002615855191834271
880000,0.0004079192876815796
881000,0.0002614822587929666
882000,0.00047396554145962
883000,0.0008478347444906831
884000,9.222072549164295e-05
885000,0.0004692121292464435
886000,0.00044408085523173213
887000,0.000509058590978384
888000,0.0003817560791503638
889000,6.318796658888459e-05
890000,0.00027183687780052423
891000,0.0005967803299427032
892000,0.0003248070424888283
893000,8.569944475311786e-05
894000,0.00048780784709379077
895000,0.0004284758470021188
896000,0.0002348704874748364
897000,0.00031372433295473456
898000,0.00047975449706427753
899000,0.00036873877979815006
900000,0.002990172477439046
901000,0.0010727583430707455
902000,0.0007188244489952922
903000,0.0003355471999384463
904000,0.0007312066736631095
905000,0.00012787047307938337
906000,0.0003133376594632864
907000,0.00018305081175640225
908000,0.000434321875218302
909000,0.0009545437060296535
910000,0.0008730646804906428
911000,0.0003446651971898973
912000,0.0009000439313240349
913000,0.00050600670510903
914000,0.00022850923414807767
915000,0.0004587987787090242
916000,0.0010994926560670137
917000,0.00044159984099678695
918000,0.0001195431686937809
919000,0.0010808984516188502
920000,0.0011488436721265316
921000,0.0005929594626650214
922000,0.0007865026127547026
923000,0.00040760188130661845
924000,0.0005897508235648274
925000,0.0018773896154016256
926000,0.0005402322276495397
927000,0.001154541503638029
928000,0.0009828507900238037
929000,0.000438468880020082
930000,0.00046783671132288873
931000,0.00033732299925759435
932000,0.0015360063407570124
933000,0.0004203871649224311
934000,0.0008024228154681623
935000,0.0010297163389623165
936000,0.0007516592158935964
937000,0.00038512019091285765
938000,0.0007488220580853522
939000,0.0009050464723259211
940000,0.000733283581212163
941000,0.0017931332113221288
942000,0.0007049574051052332
943000,0.00027720670914277434
944000,0.0011734915897250175
945000,0.00041612680070102215
946000,0.0004028066177852452
947000,0.0006778444512747228
948000,0.00029252044623717666
949000,0.00018743282998912036
950000,0.00038924108957871795
951000,0.0005407998105511069
952000,0.0012756657088175416
953000,0.0007336367852985859
954000,0.0002887685550376773
955000,0.00037161639193072915
956000,0.0006613349542021751
957000,0.00010970706352964044
958000,0.0006093893316574395
959000,0.0003282316611148417
960000,0.00037411891389638186
961000,0.0007148527656681836
962000,0.0006109491223469377
963000,0.0004966195556335151
964000,0.0005048146704211831
965000,0.0011061864206567407
966000,0.0010530182626098394
967000,0.0007598963566124439
968000,0.0010870341211557388
969000,0.00019030676048714668
970000,0.0003290710155852139
971000,0.0005843411781825125
972000,0.0006672850577160716
973000,0.0003455243422649801
974000,0.000506799784488976
975000,0.00034457258880138397
976000,0.0007455295999534428
977000,0.0005159434513188899
978000,0.0004157868097536266
979000,0.0005757525213994086
980000,0.0005115120438858867
981000,0.0001496925251558423
982000,0.0007125078700482845
983000,0.00020187847258057445
984000,0.0004082209779880941
985000,0.0003944125783164054
986000,0.0003237886121496558
987000,0.00019075197633355856
988000,0.00027880026027560234
989000,0.00016570759180467576
990000,0.0006369974580593407
991000,0.00232535763643682
992000,0.0013952679000794888
993000,0.00021045419271104038
994000,0.0010523631935939193
995000,0.0006230883300304413
996000,0.0002542705333326012
997000,7.690989878028631e-05
998000,0.00024475049576722085
999000,0.00040500436443835497
1000000,0.00011689795064739883
1001000,0.00047987367724999785
1002000,0.0003548523527570069
1003000,0.0003110887191724032
1004000,0.00038041919469833374
1005000,0.00024298577045556158
1006000,0.0001721854496281594
1007000,0.00042830672464333475
1008000,0.0005162484012544155
1009000,0.0006231003208085895
1010000,0.0009742741822265089
1011000,0.0016436774749308825
1012000,0.0007398728048428893
1013000,0.0005319733172655106
1014000,0.0007146589923650026
1015000,0.0006093590054661036
1016000,0.00030839754617772996
1017000,0.00033085455652326345
1018000,0.0010092491284012794
1019000,0.000684673897922039
1020000,0.0005702495109289885
1021000,0.00043285335414111614
1022000,0.0002868621959351003
1023000,0.00034390410291962326
1024000,0.0016600792296230793
1025000,0.0010903612710535526
1026000,0.0012530413223430514
1027000,0.00036541331792250276
1028000,0.00029394918237812817
1029000,0.0006437314441427588
1030000,0.0001245823805220425
1031000,0.0018711533630266786
1032000,0.0005590704968199134
1033000,0.00079971959348768
1034000,0.0011898789089173079
1035000,0.0004122398386243731
1036000,0.00037775657256133854
1037000,0.00013188377488404512
1038000,0.00029213394736871123
1039000,0.00032484569237567484
1040000,0.00010268372716382146
1041000,0.00038559141103178263
1042000,0.0007923714001663029
1043000,0.0007803433109074831
1044000,0.0005356244510039687
1045000,7.382234616670758e-05
1046000,0.00027334209880791605
1047000,0.0005710902041755617
1048000,0.0004935975885018706
1049000,0.0006069464143365622
1050000,0.0006474909605458379
1051000,0.0005343359662219882
1052000,0.0005728679243475199
1053000,0.00011588037887122482
1054000,0.00036931753857061267
1055000,0.0002451868203934282
1056000,0.0004025344387628138
1057000,0.0012052450329065323
1058000,0.0006999048055149615
1059000,0.0005307458341121674
1060000,0.0006700693047605455
1061000,0.0007247986504808068
1062000,0.00047362616169266403
1063000,0.000788531731814146
1064000,0.00032799638574942946
1065000,0.00025110761635005474
1066000,0.0002394338371232152
1067000,0.00035747617948800325
1068000,0.0002242416376248002
1069000,0.00017481710528954864
1070000,0.0005015708156861365
1071000,0.0006584874936379492
1072000,0.0009385740850120783
1073000,0.00038079905789345503
1074000,0.00028206437127664685
1075000,0.0004174784116912633
1076000,0.0016157729551196098
1077000,0.0005841145175509155
1078000,0.00030730082653462887
1079000,0.00029325284413062036
1080000,0.00019417352450545877
1081000,0.0004428688553161919
1082000,0.00010912025027209893
1083000,0.0004967323038727045
1084000,0.0004445895610842854
1085000,0.00038471215520985425
1086000,0.00026469858130440116
1087000,0.00029383765649981797
1088000,0.0006058822618797421
1089000,0.0004010788397863507
1090000,0.00021700479555875063
1091000,0.00026826560497283936
1092000,0.0005916353547945619
1093000,0.0001667648321017623
1094000,0.00012088475341442972
1095000,0.00010428046516608447
1096000,0.0004219376132823527
1097000,0.0002281566266901791
1098000,0.00034137474722228944
1099000,0.00019572567543946207
